Feeder 2: HELICS interfaces created.
Feeder config: case=/home/teng/benchmark_118_10_8500_Andes_OpenDSS/13Bus/IEEE13Nodeckt.dss voltage_bus=675 power_topic=Feeder2_Power voltage_topic=TxInterfaceVoltage broker=tcp://127.0.0.1:23406 interface_base=100.000 MVA load_scale=1.000 uninterruptible=False
Feeder: co-simulation step schedule = constant 0.030s
Feeder FIDVR config: motor_model=surrogate motors=634a,634b,634c,645,675a,675b,675c,611,652,670a,670b,670c population_mix=contactor:0.25/nonrestartable:0.20/restartable:0.55 trip_offsets=0.0,1.0,2.0 restore_offsets=0.0,0.8,1.5 caps=cap1,cap2 regs=reg1,reg2,reg3 stall_v=0.720 pu stall_v_spread=0.050 pu trip_time=20.0s contactor_drop=0.500 pu/0.040s contactor_reclose=0.720 pu/2.50s reconnect_v=0.950 pu dynamic_step=0.0010s reg_control=off cap_control=off reg_band=[0.990, 1.030] cap_band=[0.970, 1.030] cap_init=1.00
Feeder compressor motors: count=12 topology=single-phase-per-load backend=surrogate-staged-load total_kw=1337.700 total_kva=1454.022 contactor=6 restartable=3 nonrestartable=3
  Load.comp_634a source_load=634a group=1 population=contactor restartable=yes phase=1 phases=1 bus=634.1 conn=wye kv=0.277 kW=112.000 kVA=121.739 baseline_kvar=28.000 stall_kW=56.000 stall_kvar=336.000 stall_v=0.711 stall_delay=0.033s contactor_drop=0.486/0.033s contactor_reclose=0.929/1.44s trip_offset=0.00s restore_offset=0.00s companion=Load.comp_634a
  Load.comp_634b source_load=634b group=2 population=contactor restartable=yes phase=2 phases=1 bus=634.2 conn=wye kv=0.277 kW=84.000 kVA=91.304 baseline_kvar=21.000 stall_kW=42.000 stall_kvar=252.000 stall_v=0.711 stall_delay=0.033s contactor_drop=0.486/0.033s contactor_reclose=0.929/1.44s trip_offset=1.00s restore_offset=0.75s companion=Load.comp_634b
  Load.comp_634c source_load=634c group=3 population=contactor restartable=yes phase=3 phases=1 bus=634.3 conn=wye kv=0.277 kW=84.000 kVA=91.304 baseline_kvar=21.000 stall_kW=42.000 stall_kvar=252.000 stall_v=0.711 stall_delay=0.033s contactor_drop=0.486/0.033s contactor_reclose=0.929/1.44s trip_offset=2.00s restore_offset=1.50s companion=Load.comp_634c
  Load.comp_645 source_load=645 group=4 population=restartable restartable=yes phase=2 phases=1 bus=645.2 conn=wye kv=2.400 kW=119.000 kVA=129.348 baseline_kvar=29.750 stall_kW=59.500 stall_kvar=357.000 stall_v=0.734 stall_delay=0.053s contactor_drop=0.527/0.053s contactor_reclose=0.906/2.68s trip_offset=0.00s restore_offset=0.00s companion=Load.comp_645
  Load.comp_675a source_load=675a group=5 population=nonrestartable restartable=no phase=1 phases=1 bus=675.1 conn=wye kv=2.400 kW=339.500 kVA=369.022 baseline_kvar=84.875 stall_kW=169.750 stall_kvar=1018.500 stall_v=0.699 stall_delay=0.064s contactor_drop=0.509/0.044s contactor_reclose=0.941/3.34s trip_offset=1.00s restore_offset=0.75s companion=Load.comp_675a
  Load.comp_675b source_load=675b group=6 population=nonrestartable restartable=no phase=2 phases=1 bus=675.2 conn=wye kv=2.400 kW=47.600 kVA=51.739 baseline_kvar=11.900 stall_kW=23.800 stall_kvar=142.800 stall_v=0.699 stall_delay=0.064s contactor_drop=0.509/0.044s contactor_reclose=0.941/3.35s trip_offset=2.00s restore_offset=1.50s companion=Load.comp_675b
  Load.comp_675c source_load=675c group=7 population=nonrestartable restartable=no phase=3 phases=1 bus=675.3 conn=wye kv=2.400 kW=203.000 kVA=220.652 baseline_kvar=50.750 stall_kW=101.500 stall_kvar=609.000 stall_v=0.699 stall_delay=0.064s contactor_drop=0.509/0.044s contactor_reclose=0.941/3.35s trip_offset=0.00s restore_offset=0.00s companion=Load.comp_675c
  Load.comp_611 source_load=611 group=8 population=restartable restartable=yes phase=3 phases=1 bus=611.3 conn=wye kv=2.400 kW=119.000 kVA=129.348 baseline_kvar=29.750 stall_kW=59.500 stall_kvar=357.000 stall_v=0.729 stall_delay=0.049s contactor_drop=0.521/0.050s contactor_reclose=0.911/2.45s trip_offset=1.00s restore_offset=0.75s companion=Load.comp_611
  Load.comp_652 source_load=652 group=9 population=restartable restartable=yes phase=1 phases=1 bus=652.1 conn=wye kv=2.400 kW=89.600 kVA=97.391 baseline_kvar=22.400 stall_kW=44.800 stall_kvar=268.800 stall_v=0.735 stall_delay=0.054s contactor_drop=0.529/0.054s contactor_reclose=0.905/2.75s trip_offset=2.00s restore_offset=1.50s companion=Load.comp_652
  Load.comp_670a source_load=670a group=10 population=contactor restartable=yes phase=1 phases=1 bus=670.1 conn=wye kv=2.400 kW=11.900 kVA=12.935 baseline_kvar=2.975 stall_kW=5.950 stall_kvar=35.700 stall_v=0.741 stall_delay=0.057s contactor_drop=0.498/0.039s contactor_reclose=0.899/2.95s trip_offset=0.00s restore_offset=0.00s companion=Load.comp_670a
  Load.comp_670b source_load=670b group=11 population=contactor restartable=yes phase=2 phases=1 bus=670.2 conn=wye kv=2.400 kW=46.200 kVA=50.217 baseline_kvar=11.550 stall_kW=23.100 stall_kvar=138.600 stall_v=0.741 stall_delay=0.057s contactor_drop=0.498/0.039s contactor_reclose=0.899/2.95s trip_offset=1.00s restore_offset=0.75s companion=Load.comp_670b
  Load.comp_670c source_load=670c group=12 population=contactor restartable=yes phase=3 phases=1 bus=670.3 conn=wye kv=2.400 kW=81.900 kVA=89.022 baseline_kvar=20.475 stall_kW=40.950 stall_kvar=245.700 stall_v=0.741 stall_delay=0.057s contactor_drop=0.498/0.039s contactor_reclose=0.899/2.96s trip_offset=2.00s restore_offset=1.50s companion=Load.comp_670c
Feeder 2: initial guess TxV=1.030000 pu AppliedV=1.030000 pu P=0.035972 Q=0.017103 Stage=BASELINE AlertSignal=dist_bus AlertBus=675 AlertV=1.027420 pu
Feeder 2: pre-fault health source_v=1.030000 pu dist_bus=675 dist_v=1.027420 pu alert=675 |V1| alert_v=1.027420 pu min_expected=0.950 pu
Feeder 2: entered HELICS initialization mode.
[Feeder02 init 01] TxV=1.016340 pu AppliedV=1.016340 pu P=0.035869 Q=0.017183 dV=inf dS=1.304e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder02 init 02] TxV=1.000884 pu AppliedV=1.000884 pu P=0.035766 Q=0.017296 dV=2.882e-02 dS=1.526e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder02 init 03] TxV=1.000871 pu AppliedV=1.000871 pu P=0.035768 Q=0.017298 dV=9.011e-05 dS=2.202e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder02 init 04] TxV=1.000843 pu AppliedV=1.000843 pu P=0.035768 Q=0.017298 dV=9.791e-05 dS=3.138e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder02 init 05] TxV=1.000842 pu AppliedV=1.000842 pu P=0.035768 Q=0.017298 dV=1.474e-06 dS=2.387e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder02 init 06] TxV=1.000842 pu AppliedV=1.000842 pu P=0.035768 Q=0.017298 dV=0.000e+00 dS=1.337e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
Feeder 2: initialization handshake converged.
Feeder 2: target simulation time = 25.000 s
[Feeder02 FIDVR] t=0.030s stage=BASELINE TxV=1.000842 pu AppliedV=1.000842 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=000001 t_granted=0.030s (t_req=0.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-10.852527 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001203 t_granted=18.150s (t_req=18.180s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190649 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001204 t_granted=18.180s (t_req=18.180s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190649 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001205 t_granted=18.180s (t_req=18.210s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190650 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001206 t_granted=18.210s (t_req=18.210s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190650 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001207 t_granted=18.210s (t_req=18.240s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190651 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001208 t_granted=18.240s (t_req=18.240s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190651 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001209 t_granted=18.240s (t_req=18.270s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190653 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001210 t_granted=18.270s (t_req=18.270s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190653 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001211 t_granted=18.270s (t_req=18.300s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190654 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001212 t_granted=18.300s (t_req=18.300s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190654 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001213 t_granted=18.300s (t_req=18.330s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190655 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001214 t_granted=18.330s (t_req=18.330s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190655 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001215 t_granted=18.330s (t_req=18.360s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190657 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001216 t_granted=18.360s (t_req=18.360s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190657 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001217 t_granted=18.360s (t_req=18.390s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190658 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001218 t_granted=18.390s (t_req=18.390s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190658 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001219 t_granted=18.390s (t_req=18.420s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190659 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001220 t_granted=18.420s (t_req=18.420s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190659 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001221 t_granted=18.420s (t_req=18.450s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190660 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001222 t_granted=18.450s (t_req=18.450s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=1.000842 pu ang=-12.190660 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
[Feeder02] iter=001223 t_granted=18.450s (t_req=18.480s, dt=0.030s) state=ITERATING | Vupdate=True V=1.000842 pu ang=-12.190661 deg | DistBus=675 Vavg=0.994932 pu Va=0.977872 pu Vb=1.042926 pu Vc=0.963997 pu Vpos=0.994687 pu AlertSignal=dist_bus AlertBus=675 AlertV=0.994687 pu AlertVpos=0.994687 pu AlertVavg=0.994932 pu | TotalPower=-3576.79 kW, -1729.80 kvar | Pub=0.035768+j0.017298 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=1.000842 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan Running=12 Stalled=0 Tripped=0 Restoring=0 Dyn=off ContactorTrips=0 ThermalTrips=0 LockedOut=0 TapReg1=1.05625 TapReg2=1.03750 TapReg3=1.05625
