Feeder 3: HELICS interfaces created.
Feeder config: case=/home/teng/benchmark_118_10_8500_Andes_OpenDSS/13Bus/IEEE13Nodeckt.dss voltage_bus=632 power_topic=Feeder3_Power voltage_topic=TxInterfaceVoltage broker=tcp://127.0.0.1:23749 interface_base=100.000 MVA load_scale=8.000 uninterruptible=False
Feeder: co-simulation step schedule = constant 0.030s
Feeder FIDVR config: motor_model=actual motors=634a,634b,634c,645,675a,675b,675c,611,652,670a,670b,670c trip_offsets=-4.0,-2.0,0.0 restore_offsets=0.0,5.0,10.0 caps=cap1,cap2 regs=reg1,reg2,reg3 stall_v=0.720 pu trip_time=18.0s reconnect_v=0.950 pu reg_band=[0.990, 1.030] cap_band=[0.970, 1.030]
Feeder compressor motors: count=12 topology=single-phase-per-load backend=staged-load total_kw=7644.000 total_kva=8308.696
  Load.comp_634a source_load=634a group=1 phase=1 phases=1 bus=634.1 conn=wye kv=0.277 kW=640.000 kVA=695.652 baseline_kvar=160.000 stall_kW=320.000 stall_kvar=1152.000 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_634a
  Load.comp_634b source_load=634b group=2 phase=2 phases=1 bus=634.2 conn=wye kv=0.277 kW=480.000 kVA=521.739 baseline_kvar=120.000 stall_kW=240.000 stall_kvar=864.000 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_634b
  Load.comp_634c source_load=634c group=3 phase=3 phases=1 bus=634.3 conn=wye kv=0.277 kW=480.000 kVA=521.739 baseline_kvar=120.000 stall_kW=240.000 stall_kvar=864.000 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_634c
  Load.comp_645 source_load=645 group=4 phase=2 phases=1 bus=645.2 conn=wye kv=2.400 kW=680.000 kVA=739.130 baseline_kvar=170.000 stall_kW=340.000 stall_kvar=1224.000 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_645
  Load.comp_675a source_load=675a group=5 phase=1 phases=1 bus=675.1 conn=wye kv=2.400 kW=1940.000 kVA=2108.696 baseline_kvar=485.000 stall_kW=970.000 stall_kvar=3492.000 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_675a
  Load.comp_675b source_load=675b group=6 phase=2 phases=1 bus=675.2 conn=wye kv=2.400 kW=272.000 kVA=295.652 baseline_kvar=68.000 stall_kW=136.000 stall_kvar=489.600 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_675b
  Load.comp_675c source_load=675c group=7 phase=3 phases=1 bus=675.3 conn=wye kv=2.400 kW=1160.000 kVA=1260.870 baseline_kvar=290.000 stall_kW=580.000 stall_kvar=2088.000 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_675c
  Load.comp_611 source_load=611 group=8 phase=3 phases=1 bus=611.3 conn=wye kv=2.400 kW=680.000 kVA=739.130 baseline_kvar=170.000 stall_kW=340.000 stall_kvar=1224.000 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_611
  Load.comp_652 source_load=652 group=9 phase=1 phases=1 bus=652.1 conn=wye kv=2.400 kW=512.000 kVA=556.522 baseline_kvar=128.000 stall_kW=256.000 stall_kvar=921.600 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_652
  Load.comp_670a source_load=670a group=10 phase=1 phases=1 bus=670.1 conn=wye kv=2.400 kW=68.000 kVA=73.913 baseline_kvar=17.000 stall_kW=34.000 stall_kvar=122.400 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_670a
  Load.comp_670b source_load=670b group=11 phase=2 phases=1 bus=670.2 conn=wye kv=2.400 kW=264.000 kVA=286.957 baseline_kvar=66.000 stall_kW=132.000 stall_kvar=475.200 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_670b
  Load.comp_670c source_load=670c group=12 phase=3 phases=1 bus=670.3 conn=wye kv=2.400 kW=468.000 kVA=508.696 baseline_kvar=117.000 stall_kW=234.000 stall_kvar=842.400 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_670c
Feeder 3: initial guess TxV=1.030000 pu AppliedV=1.030000 pu P=0.155661 Q=0.168430 Stage=BASELINE
Feeder 3: entered HELICS initialization mode.
[Feeder03 init 01] TxV=1.011403 pu AppliedV=1.011403 pu P=0.150090 Q=0.162403 dV=inf dS=8.207e-03 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 02] TxV=0.982436 pu AppliedV=0.982436 pu P=0.141616 Q=0.153233 dV=5.028e-02 dS=1.249e-02 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 03] TxV=0.983510 pu AppliedV=0.983510 pu P=0.141926 Q=0.153569 dV=1.838e-03 dS=4.564e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 04] TxV=0.985139 pu AppliedV=0.985139 pu P=0.142397 Q=0.154078 dV=2.791e-03 dS=6.933e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 05] TxV=0.985079 pu AppliedV=0.985079 pu P=0.142379 Q=0.154059 dV=1.019e-04 dS=2.556e-05 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 06] TxV=0.984989 pu AppliedV=0.984989 pu P=0.142353 Q=0.154031 dV=1.548e-04 dS=3.833e-05 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 07] TxV=0.984992 pu AppliedV=0.984992 pu P=0.142354 Q=0.154032 dV=5.706e-06 dS=1.278e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 08] TxV=0.984997 pu AppliedV=0.984997 pu P=0.142356 Q=0.154033 dV=8.559e-06 dS=2.129e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 09] TxV=0.984997 pu AppliedV=0.984997 pu P=0.142356 Q=0.154033 dV=2.853e-07 dS=8.014e-15 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 10] TxV=0.984997 pu AppliedV=0.984997 pu P=0.142356 Q=0.154033 dV=4.755e-07 dS=6.862e-15 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder03 init 11] TxV=0.984997 pu AppliedV=0.984997 pu P=0.142356 Q=0.154033 dV=0.000e+00 dS=0.000e+00 Stage=BASELINE SlipAvg=nan SlipMax=nan
Feeder 3: initialization handshake converged.
Feeder 3: target simulation time = 12.000 s
[Feeder03 FIDVR] t=0.030s stage=BASELINE TxV=0.984997 pu AppliedV=0.984997 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000001 t_granted=0.030s (t_req=0.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.984997 pu ang=-6.565084 deg | DistBus=632 Vavg=0.790641 pu Va=0.777823 pu Vb=0.848348 pu Vc=0.745752 pu Vpos=0.790190 pu | TotalPower=-14235.55 kW, -15403.34 kvar | Pub=0.142356+j0.154033 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.984997 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000367 t_granted=9.840s (t_req=9.840s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000368 t_granted=9.870s (t_req=9.870s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000369 t_granted=9.900s (t_req=9.900s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000370 t_granted=9.930s (t_req=9.930s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000371 t_granted=9.960s (t_req=9.960s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000372 t_granted=9.990s (t_req=9.990s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000373 t_granted=10.020s (t_req=10.020s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000374 t_granted=10.050s (t_req=10.050s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000375 t_granted=10.080s (t_req=10.080s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000376 t_granted=10.110s (t_req=10.110s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000377 t_granted=10.140s (t_req=10.140s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000378 t_granted=10.170s (t_req=10.170s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000379 t_granted=10.200s (t_req=10.200s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000380 t_granted=10.230s (t_req=10.230s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000381 t_granted=10.260s (t_req=10.260s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000382 t_granted=10.290s (t_req=10.290s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000383 t_granted=10.320s (t_req=10.320s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000384 t_granted=10.350s (t_req=10.350s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000385 t_granted=10.380s (t_req=10.380s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000386 t_granted=10.410s (t_req=10.410s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000387 t_granted=10.440s (t_req=10.440s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000388 t_granted=10.470s (t_req=10.470s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000389 t_granted=10.500s (t_req=10.500s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000390 t_granted=10.530s (t_req=10.530s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000391 t_granted=10.560s (t_req=10.560s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000392 t_granted=10.590s (t_req=10.590s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000393 t_granted=10.620s (t_req=10.620s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000394 t_granted=10.650s (t_req=10.650s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000395 t_granted=10.680s (t_req=10.680s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000396 t_granted=10.710s (t_req=10.710s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000397 t_granted=10.740s (t_req=10.740s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000398 t_granted=10.770s (t_req=10.770s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000399 t_granted=10.800s (t_req=10.800s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder03] iter=000400 t_granted=10.830s (t_req=10.830s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.795751 pu ang=-37.719895 deg | DistBus=632 Vavg=0.611615 pu Va=0.608668 pu Vb=0.622517 pu Vc=0.603661 pu Vpos=0.610108 pu | TotalPower=-8046.33 kW, -11974.19 kvar | Pub=0.080463+j0.119742 pu LoadMult=1.0000 | FIDVR=STALLED_MOTORS TxV=0.795751 MotorP=0.460 MotorQ=6.602 Caps=on CapFrac=1.000 Tap=1.05000 Restore=0.000 SlipAvg=nan SlipMax=nan MotorPF=nan
