Feeder 4: HELICS interfaces created.
Feeder config: case=/home/teng/benchmark_118_10_8500_Andes_OpenDSS/13Bus/IEEE13Nodeckt.dss voltage_bus=675 power_topic=Feeder4_Power voltage_topic=TxInterfaceVoltage broker=tcp://127.0.0.1:23742 interface_base=100.000 MVA load_scale=1.000 uninterruptible=False
Feeder: co-simulation step schedule = constant 0.030s
Feeder FIDVR config: motor_model=actual motors=634a,634b,634c,645,675a,675b,675c,611,652,670a,670b,670c trip_offsets=-4.0,-2.0,0.0 restore_offsets=0.0,5.0,10.0 caps=cap1,cap2 regs=reg1,reg2,reg3 stall_v=0.720 pu trip_time=18.0s reconnect_v=0.950 pu reg_band=[0.990, 1.030] cap_band=[0.970, 1.030]
Feeder compressor motors: count=12 topology=single-phase-per-load backend=staged-load total_kw=1146.600 total_kva=1246.304
  Load.comp_634a source_load=634a group=1 phase=1 phases=1 bus=634.1 conn=wye kv=0.277 kW=96.000 kVA=104.348 baseline_kvar=24.000 stall_kW=48.000 stall_kvar=172.800 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_634a
  Load.comp_634b source_load=634b group=2 phase=2 phases=1 bus=634.2 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_634b
  Load.comp_634c source_load=634c group=3 phase=3 phases=1 bus=634.3 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_634c
  Load.comp_645 source_load=645 group=4 phase=2 phases=1 bus=645.2 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_645
  Load.comp_675a source_load=675a group=5 phase=1 phases=1 bus=675.1 conn=wye kv=2.400 kW=291.000 kVA=316.304 baseline_kvar=72.750 stall_kW=145.500 stall_kvar=523.800 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_675a
  Load.comp_675b source_load=675b group=6 phase=2 phases=1 bus=675.2 conn=wye kv=2.400 kW=40.800 kVA=44.348 baseline_kvar=10.200 stall_kW=20.400 stall_kvar=73.440 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_675b
  Load.comp_675c source_load=675c group=7 phase=3 phases=1 bus=675.3 conn=wye kv=2.400 kW=174.000 kVA=189.130 baseline_kvar=43.500 stall_kW=87.000 stall_kvar=313.200 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_675c
  Load.comp_611 source_load=611 group=8 phase=3 phases=1 bus=611.3 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_611
  Load.comp_652 source_load=652 group=9 phase=1 phases=1 bus=652.1 conn=wye kv=2.400 kW=76.800 kVA=83.478 baseline_kvar=19.200 stall_kW=38.400 stall_kvar=138.240 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_652
  Load.comp_670a source_load=670a group=10 phase=1 phases=1 bus=670.1 conn=wye kv=2.400 kW=10.200 kVA=11.087 baseline_kvar=2.550 stall_kW=5.100 stall_kvar=18.360 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_670a
  Load.comp_670b source_load=670b group=11 phase=2 phases=1 bus=670.2 conn=wye kv=2.400 kW=39.600 kVA=43.043 baseline_kvar=9.900 stall_kW=19.800 stall_kvar=71.280 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_670b
  Load.comp_670c source_load=670c group=12 phase=3 phases=1 bus=670.3 conn=wye kv=2.400 kW=70.200 kVA=76.304 baseline_kvar=17.550 stall_kW=35.100 stall_kvar=126.360 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_670c
Feeder 4: initial guess TxV=1.030000 pu AppliedV=1.030000 pu P=0.035979 Q=0.017086 Stage=BASELINE
Feeder 4: entered HELICS initialization mode.
[Feeder04 init 01] TxV=1.016340 pu AppliedV=1.016340 pu P=0.035865 Q=0.017177 dV=inf dS=1.463e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 02] TxV=0.976324 pu AppliedV=0.976324 pu P=0.035543 Q=0.017451 dV=7.335e-02 dS=4.226e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 03] TxV=0.976286 pu AppliedV=0.976286 pu P=0.035543 Q=0.017451 dV=2.500e-04 dS=2.816e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 04] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035541 Q=0.017451 dV=7.137e-04 dS=1.730e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 05] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=4.197e-07 dS=7.421e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 06] TxV=0.976162 pu AppliedV=0.976162 pu P=0.035542 Q=0.017452 dV=3.449e-06 dS=2.722e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 07] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=1.399e-06 dS=2.486e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 08] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=0.000e+00 dS=7.764e-09 Stage=BASELINE SlipAvg=nan SlipMax=nan
Feeder 4: initialization handshake converged.
Feeder 4: target simulation time = 12.000 s
[Feeder04 FIDVR] t=0.030s stage=BASELINE TxV=0.976161 pu AppliedV=0.976161 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000001 t_granted=0.030s (t_req=0.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961839 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000380 t_granted=5.910s (t_req=5.910s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975985 pu ang=11.222374 deg | DistBus=675 Vavg=0.967053 pu Va=0.949337 pu Vb=1.016333 pu Vc=0.935490 pu Vpos=0.966788 pu | TotalPower=-3554.02 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975985 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000381 t_granted=5.910s (t_req=5.940s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975988 pu ang=11.182208 deg | DistBus=675 Vavg=0.967057 pu Va=0.949341 pu Vb=1.016336 pu Vc=0.935494 pu Vpos=0.966792 pu | TotalPower=-3554.00 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975988 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000382 t_granted=5.940s (t_req=5.940s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975988 pu ang=11.182208 deg | DistBus=675 Vavg=0.967057 pu Va=0.949340 pu Vb=1.016336 pu Vc=0.935493 pu Vpos=0.966791 pu | TotalPower=-3554.02 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975988 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000383 t_granted=5.940s (t_req=5.970s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975991 pu ang=11.143139 deg | DistBus=675 Vavg=0.967060 pu Va=0.949345 pu Vb=1.016339 pu Vc=0.935497 pu Vpos=0.966795 pu | TotalPower=-3554.01 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975991 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000384 t_granted=5.970s (t_req=5.970s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975991 pu ang=11.143139 deg | DistBus=675 Vavg=0.967060 pu Va=0.949344 pu Vb=1.016339 pu Vc=0.935497 pu Vpos=0.966795 pu | TotalPower=-3554.02 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975991 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000385 t_granted=5.970s (t_req=6.000s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975994 pu ang=11.105154 deg | DistBus=675 Vavg=0.967064 pu Va=0.949348 pu Vb=1.016342 pu Vc=0.935501 pu Vpos=0.966798 pu | TotalPower=-3554.01 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975994 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000386 t_granted=6.000s (t_req=6.000s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975994 pu ang=11.105154 deg | DistBus=675 Vavg=0.967063 pu Va=0.949347 pu Vb=1.016343 pu Vc=0.935500 pu Vpos=0.966798 pu | TotalPower=-3554.03 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975994 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000387 t_granted=6.000s (t_req=6.030s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975996 pu ang=11.068237 deg | DistBus=675 Vavg=0.967066 pu Va=0.949350 pu Vb=1.016344 pu Vc=0.935503 pu Vpos=0.966801 pu | TotalPower=-3554.01 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975996 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000388 t_granted=6.030s (t_req=6.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975996 pu ang=11.068237 deg | DistBus=675 Vavg=0.967066 pu Va=0.949350 pu Vb=1.016345 pu Vc=0.935502 pu Vpos=0.966800 pu | TotalPower=-3554.03 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975996 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000389 t_granted=6.030s (t_req=6.060s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975999 pu ang=11.032377 deg | DistBus=675 Vavg=0.967069 pu Va=0.949354 pu Vb=1.016348 pu Vc=0.935506 pu Vpos=0.966804 pu | TotalPower=-3554.02 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975999 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000390 t_granted=6.060s (t_req=6.060s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975999 pu ang=11.032377 deg | DistBus=675 Vavg=0.967069 pu Va=0.949353 pu Vb=1.016348 pu Vc=0.935506 pu Vpos=0.966804 pu | TotalPower=-3554.03 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975999 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000391 t_granted=6.060s (t_req=6.090s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976002 pu ang=10.997555 deg | DistBus=675 Vavg=0.967072 pu Va=0.949357 pu Vb=1.016351 pu Vc=0.935509 pu Vpos=0.966807 pu | TotalPower=-3554.02 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976002 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000392 t_granted=6.090s (t_req=6.090s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976002 pu ang=10.997555 deg | DistBus=675 Vavg=0.967072 pu Va=0.949357 pu Vb=1.016351 pu Vc=0.935509 pu Vpos=0.966807 pu | TotalPower=-3554.03 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976002 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000393 t_granted=6.090s (t_req=6.120s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976005 pu ang=10.963759 deg | DistBus=675 Vavg=0.967076 pu Va=0.949361 pu Vb=1.016354 pu Vc=0.935513 pu Vpos=0.966811 pu | TotalPower=-3554.02 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976005 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000394 t_granted=6.120s (t_req=6.120s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976005 pu ang=10.963759 deg | DistBus=675 Vavg=0.967076 pu Va=0.949360 pu Vb=1.016354 pu Vc=0.935512 pu Vpos=0.966810 pu | TotalPower=-3554.04 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976005 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000395 t_granted=6.120s (t_req=6.150s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976008 pu ang=10.930975 deg | DistBus=675 Vavg=0.967079 pu Va=0.949364 pu Vb=1.016357 pu Vc=0.935516 pu Vpos=0.966814 pu | TotalPower=-3554.03 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976008 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000396 t_granted=6.150s (t_req=6.150s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976008 pu ang=10.930975 deg | DistBus=675 Vavg=0.967079 pu Va=0.949364 pu Vb=1.016358 pu Vc=0.935515 pu Vpos=0.966814 pu | TotalPower=-3554.04 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976008 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000397 t_granted=6.150s (t_req=6.180s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976010 pu ang=10.899187 deg | DistBus=675 Vavg=0.967081 pu Va=0.949367 pu Vb=1.016359 pu Vc=0.935518 pu Vpos=0.966816 pu | TotalPower=-3554.03 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976010 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000398 t_granted=6.180s (t_req=6.180s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976010 pu ang=10.899187 deg | DistBus=675 Vavg=0.967081 pu Va=0.949366 pu Vb=1.016360 pu Vc=0.935518 pu Vpos=0.966816 pu | TotalPower=-3554.04 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976010 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000399 t_granted=6.180s (t_req=6.210s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976013 pu ang=10.868384 deg | DistBus=675 Vavg=0.967085 pu Va=0.949370 pu Vb=1.016363 pu Vc=0.935521 pu Vpos=0.966820 pu | TotalPower=-3554.03 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976013 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000400 t_granted=6.210s (t_req=6.210s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976013 pu ang=10.868384 deg | DistBus=675 Vavg=0.967084 pu Va=0.949369 pu Vb=1.016363 pu Vc=0.935521 pu Vpos=0.966819 pu | TotalPower=-3554.05 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976013 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000401 t_granted=6.210s (t_req=6.240s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976016 pu ang=10.838546 deg | DistBus=675 Vavg=0.967088 pu Va=0.949373 pu Vb=1.016366 pu Vc=0.935525 pu Vpos=0.966823 pu | TotalPower=-3554.04 kW, -1745.21 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976016 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000402 t_granted=6.240s (t_req=6.240s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976016 pu ang=10.838546 deg | DistBus=675 Vavg=0.967088 pu Va=0.949373 pu Vb=1.016366 pu Vc=0.935524 pu Vpos=0.966823 pu | TotalPower=-3554.05 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976016 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000403 t_granted=6.240s (t_req=6.270s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976018 pu ang=10.809663 deg | DistBus=675 Vavg=0.967090 pu Va=0.949376 pu Vb=1.016368 pu Vc=0.935527 pu Vpos=0.966825 pu | TotalPower=-3554.04 kW, -1745.21 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976018 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000404 t_granted=6.270s (t_req=6.270s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976018 pu ang=10.809663 deg | DistBus=675 Vavg=0.967090 pu Va=0.949375 pu Vb=1.016368 pu Vc=0.935526 pu Vpos=0.966825 pu | TotalPower=-3554.05 kW, -1745.22 kvar | Pub=0.035541+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976018 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000405 t_granted=6.270s (t_req=6.300s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976020 pu ang=10.781720 deg | DistBus=675 Vavg=0.967092 pu Va=0.949378 pu Vb=1.016370 pu Vc=0.935529 pu Vpos=0.966827 pu | TotalPower=-3554.04 kW, -1745.21 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976020 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000406 t_granted=6.300s (t_req=6.300s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976020 pu ang=10.781720 deg | DistBus=675 Vavg=0.967092 pu Va=0.949378 pu Vb=1.016371 pu Vc=0.935529 pu Vpos=0.966827 pu | TotalPower=-3554.05 kW, -1745.22 kvar | Pub=0.035541+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976020 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000407 t_granted=6.300s (t_req=6.330s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976023 pu ang=10.754701 deg | DistBus=675 Vavg=0.967096 pu Va=0.949382 pu Vb=1.016374 pu Vc=0.935532 pu Vpos=0.966831 pu | TotalPower=-3554.05 kW, -1745.21 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976023 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000408 t_granted=6.330s (t_req=6.330s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976023 pu ang=10.754701 deg | DistBus=675 Vavg=0.967096 pu Va=0.949381 pu Vb=1.016374 pu Vc=0.935532 pu Vpos=0.966830 pu | TotalPower=-3554.06 kW, -1745.22 kvar | Pub=0.035541+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976023 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000409 t_granted=6.330s (t_req=6.360s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976025 pu ang=10.728590 deg | DistBus=675 Vavg=0.967098 pu Va=0.949384 pu Vb=1.016376 pu Vc=0.935534 pu Vpos=0.966833 pu | TotalPower=-3554.05 kW, -1745.21 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976025 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000410 t_granted=6.360s (t_req=6.360s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976025 pu ang=10.728590 deg | DistBus=675 Vavg=0.967098 pu Va=0.949383 pu Vb=1.016376 pu Vc=0.935534 pu Vpos=0.966833 pu | TotalPower=-3554.06 kW, -1745.22 kvar | Pub=0.035541+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976025 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000411 t_granted=6.360s (t_req=6.390s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976027 pu ang=10.703377 deg | DistBus=675 Vavg=0.967100 pu Va=0.949386 pu Vb=1.016378 pu Vc=0.935537 pu Vpos=0.966835 pu | TotalPower=-3554.05 kW, -1745.21 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976027 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000412 t_granted=6.390s (t_req=6.390s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976027 pu ang=10.703377 deg | DistBus=675 Vavg=0.967100 pu Va=0.949386 pu Vb=1.016378 pu Vc=0.935536 pu Vpos=0.966835 pu | TotalPower=-3554.06 kW, -1745.22 kvar | Pub=0.035541+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976027 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000413 t_granted=6.390s (t_req=6.420s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976029 pu ang=10.679044 deg | DistBus=675 Vavg=0.967102 pu Va=0.949388 pu Vb=1.016380 pu Vc=0.935539 pu Vpos=0.966837 pu | TotalPower=-3554.05 kW, -1745.21 kvar | Pub=0.035541+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976029 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000414 t_granted=6.420s (t_req=6.420s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976029 pu ang=10.679044 deg | DistBus=675 Vavg=0.967102 pu Va=0.949388 pu Vb=1.016380 pu Vc=0.935539 pu Vpos=0.966837 pu | TotalPower=-3554.06 kW, -1745.22 kvar | Pub=0.035541+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976029 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000415 t_granted=6.420s (t_req=6.450s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976031 pu ang=10.655576 deg | DistBus=675 Vavg=0.967105 pu Va=0.949391 pu Vb=1.016382 pu Vc=0.935541 pu Vpos=0.966840 pu | TotalPower=-3554.05 kW, -1745.21 kvar | Pub=0.035541+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.976031 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
